    START   0
    add     $s0,$s1,$s2
    addu    $s3,$s4,$s5
    addi    $s6,$s7,-5
    addiu   $t1,$zero,10
    sub     $t2,$t3,$t4
    subu    $t5,$t6,$t7
    and     $t8,$t9,$a0
    andi    $a0,$a1,1
    or      $a2,$a3,$v0
    ori     $v1,$s1,12
    nor     $s0,$s1,$s2
    sll     $s0,$s0,4
    srl     $s1,$s2,3
    sra     $s1,$s2,3
    slt     $t0,$s1,$s2
    sltu    $t0,$s1,$s2
    slti    $s1,$s2,-1
    sltiu   $s1,$s2,5
L1: lw      $s1,-4($s2)
    lhu     $s1,6($s2)
    lbu     $s1,7($s2)
    lui     $s1,255
    sw      $s1,12($s2)
    sh      $s1,-2($s2)
    sb      $s1,-5($s2)
    beq     $s1,$s2,L1
    bne     $s1,$s2,L2
    j       L1
L2: jal     L3
    jr      $ra
L3: mult    $s0,$s1
    multu   $s2,$s3
    div     $s4,$s5
    divu    $s6,$s7
    mfhi    $t0
    mflo    $t1
    add.s   $f0,$f1,$f2
    add.d   $f0,$f2,$f4
    sub.s   $f5,$f6,$f7
    sub.d   $f6,$f8,$f10
    mul.s   $f11,$f12,$f13
    mul.d   $f12,$f14,$f16
    div.s   $f14,$f15,$f16
    div.d   $f18,$f20,$f21
    lwc1    $f17,4($s1)
    ldc1    $f22,8($s1)
    swc1    $f23,-4($s1)
    sdc1    $f24,-16($s1)
    c.eq.s  $f0,$f1
    c.lt.s  $f2,$f3
    c.le.s  $f4,$f5
    c.eq.d  $f6,$f8
    c.lt.d  $f10,$f12
    c.le.d  $f14,$f16
    bc1t    L1
    bc1f    L4
    ll      $t0,0($s0)
    sc      $t1,0($s0)
    mfc0    $s3,$12
L4: BREAK
